pl_name	pl_rade	pl_masse	pl_orbsmax	st_rad	st_mass	st_teff	st_spectype	sy_jmag	sy_vmag	sy_dist	disc_year	TSM
GJ 1214 b	2.742	8.17	0.0149	0.21	0.18	3250.0	M4 V	9.75	15.1	14.6427	2009	475.93256571438224
GJ 3090 b	2.13	3.34	0.03165	0.52	0.52	3556.0	M2 V	8.168	11.403	22.4751	2022	217.85426472097026
TOI-1064 c	2.651	2.5	0.09429	0.73	0.75	4734.0		9.097	10.938	68.0726	2022	169.63058624454143
TOI-178 d	2.572	3.01	0.0592	0.65	0.65	4316.0	K	9.372	11.955	62.699	2021	155.2389825916349
TOI-270 c	2.355	6.15	0.04526	0.38	0.39	3506.0	M	9.099	12.603	22.4793	2019	137.4613812746834
LP 791-18 c	2.438	7.1	0.02961	0.18	0.14	2960.0	M(6.1 +/- 0.7) V	11.559	16.91	26.4927	2019	136.24179214874238
K2-138 f	2.904	1.63	0.10447	0.86	0.94	5356.3		10.756	12.246	202.585	2017	136.04009241080922
TOI-178 g	2.87	3.94	0.1275	0.65	0.65	4316.0	K	9.372	11.955	62.699	2021	114.06411743808451
TOI-561 c	2.91	5.39	0.0884	0.84	0.81	5372.0	G9 V	8.879	10.252	85.799	2020	110.97481038273536
TOI-270 d	2.133	4.78	0.0721	0.38	0.39	3506.0	M	9.099	12.603	22.4793	2019	104.1159814004653
TOI-1231 b	3.65	15.4	0.1288	0.48	0.48	3553.0	M3 V	8.876	12.36	27.6227	2021	97.35910209654702
TOI-1201 b	2.415	6.28	0.0287	0.51	0.51	3476.0	M2.0 V	9.528	12.26	37.8871	2021	95.40676268213588
Kepler-37 d	2.03	2.0	0.2109	0.79	0.79	5357.0		8.356	9.770001	63.9207	2013	90.01288481396016
TOI-1422 b	3.96	9.0	0.108	1.02	0.98	5840.0	G2 V	9.585	10.622	155.141	2022	88.93793212171471
TOI-421 b	2.68	7.17	0.056	0.87	0.85	5325.0	G9 V	8.547	9.931	74.7969	2020	88.31526756559715
K2-36 c	3.2	7.9	0.05528	0.72	0.79	4916.0		10.034	11.726	109.749	2016	86.25717361313818
TOI-969 b	2.765	9.1	0.02636	0.67	0.73	4435.0	K V	9.596	11.646	77.2554	2022	86.01931884762689
TOI-1634 b	1.79	4.91	0.01545	0.45	0.5	3550.0	M2	9.484	13.217	35.2736	2021	85.15826101074106
TOI-1416 b	1.62	3.48	0.019	0.79	0.8	4884.0	G9 V	8.266	9.91	55.0135	2023	83.23919288268078
TOI-1759 b	3.14	10.8	0.1177	0.6	0.61	4065.0	M0.0 V	8.771	11.93	40.0654	2022	79.44268228145044
TOI-1246 d	3.51	5.3	0.131	0.86	0.87	5151.0	K V	10.294	11.632	169.422	2022	78.4868632010771
TOI-269 b	2.77	8.8	0.0345	0.4	0.39	3514.0	M2 V	10.909	14.37	57.0225	2021	73.35033896660961
LTT 3780 c	2.3	8.6	0.07673	0.37	0.4	3331.0	M4 V	9.007	13.14	21.9814	2020	72.55683786109407
TOI-776 b	1.85	4.0	0.0652	0.54	0.54	3709.0	M1 V	8.483	11.536	27.1701	2020	70.79481195968538
TOI-244 b	1.52	2.68	0.0559	0.43	0.43	3433.0	M2.5 V	8.827	12.861	22.0337	2023	70.36635076227383
K2-25 b	3.44	24.5	0.0287	0.29	0.26	3207.0	M4.5 V	11.303	16.21	44.9565	2015	68.22028439247137
TOI-824 b	2.926	18.467	0.02177	0.69	0.71	4600.0	K4 V	9.145001	11.314	63.9262	2020	67.51879217392434
TOI-178 e	2.207	3.86	0.0783	0.65	0.65	4316.0	K	9.372	11.955	62.699	2021	66.5049632443688
HD 93963 A c	3.228	19.2	0.04813	1.04	1.11	5987.0	G0 V	8.108	9.182	82.3432	2022	66.49575712331017
TOI-2136 b	2.19	6.37	0.057	0.34	0.34	3342.0	M4.5 V	10.184	14.32	33.3631	2022	64.99012874230465
